# robots.txt — Oh La La Tours Bogotá
# Version multilingue optimisée

User-agent: *

# ✅ Autoriser toutes les pages, y compris avec ?lang=
Allow: /

# ❌ Bloquer seulement les pages techniques qui ne doivent jamais être indexées
Disallow: /admin/
Disallow: /_routes
Disallow: /healthz
Disallow: /404
Disallow: /500

# ❌ Paiement et API (pas utiles pour le SEO)
Disallow: /paiement-reussi
Disallow: /paiement-annule
Disallow: /success
Disallow: /cancel
Disallow: /create-paypal-order
Disallow: /capture-paypal-order
Disallow: /paypal-order
Disallow: /paypal-config

# ❌ Galerie (si tu veux la garder hors Google)
Disallow: /galerie

# 🗺️ Indiquer ton sitemap
Sitemap: https://www.ohlalatoursbogota.com/sitemap.xml
